
running 168 tests
test windows_app::power::stream::replay_terminal_tests::unrelated_status_cannot_turn_committed_replay_into_retryable_failure ... ok
test windows_app::recovery::tests::center_preserves_window_lifecycle_and_consumes_text_input ... ok
test windows_app::recovery::tests::checkpoint_operations_are_mutually_exclusive_and_default_focus_is_enabled ... ok
test windows_app::recovery::tests::discovery_rejects_obsolete_root_and_preserves_selection_identity ... ok
test windows_app::recovery::tests::delayed_discovery_is_loading_until_a_tagged_terminal_result ... ok
test windows_app::recovery::tests::failed_discovery_exposes_full_error_retry_and_keeps_global_worker_on_close ... ok
test windows_app::recovery::tests::ninety_nine_directories_collapse_to_one_row_with_the_newest_checkpoint ... ok
test windows_app::lifecycle::tests::rejected_save_all_submission_does_not_wait_before_next_entry ... ok
test windows_app::recovery::tests::closed_discovery_completion_notifies_once_per_generation ... ok
test windows_app::language::catalog_tests::imported_language_is_durable_before_publication_and_reloaded_on_restart ... ok
test windows_app::recovery::tests::open_transition_and_initial_command_match_keyboard_and_accessibility ... ok
test windows_app::recovery::tests::pump_notice_transition_is_generation_fenced_and_closed_failure_is_retained ... ok
test windows_app::recovery::tests::removed_rows_select_the_nearest_survivor_and_closed_discovery_stays_closed ... ok
test windows_app::recovery::tests::quick_recovery_cycles_stay_quiet_and_delayed_work_notifies_once ... ok
test windows_app::run_prompt::tests::keyboard_button_focus_has_a_visible_cue_and_hides_the_field_caret ... ok
test windows_app::run_prompt::tests::parses_quoted_programs_and_arguments_and_requires_an_absolute_path ... ok
test windows_app::scrolling::tests::byte_thumb_reaches_distant_source_with_deferred_capture ... ok
test windows_app::recovery::tests::recovery_failure_bypasses_preparation_delay_and_close_retires_timer ... ok
test windows_app::search::folder::tests::folder_preferences_are_explicit_and_preserve_safe_defaults ... ok
test windows_app::scrolling::tests::paged_thumb_position_tracks_byte_offset ... ok
test windows_app::search::folder::tests::cancelled_filter_composition_never_changes_the_search_scope ... ok
test windows_app::recovery::tests::restore_refresh_waits_for_matching_terminal_publication_and_fences_stale_results ... ok
test windows_app::launch::request_tests::completed_navigation_is_processed_before_an_earlier_waiter ... ok
test windows_app::search::replace::menu_state_tests::replacement_menu_state_covers_idle_running_cancelling_complete_and_stale ... ok
test windows_app::deferred_close_tests::discard_close_resolves_stable_owner_after_another_tab_moves ... ok
test windows_app::search::replace::menu_state_tests::apply_route_preserves_preview_when_a_selected_source_changed ... ok
test windows_app::search::replace::menu_state_tests::replacement_preview_accessibility_tracks_only_rendered_rows_and_terminal_status ... ok
test windows_app::search::menu_projection_tests::composed_shell_file_and_search_popups_fit_supported_heights ... ok
test windows_app::session::close_tests::deferred_session_write_cannot_exit_after_an_intervening_edit_or_new_tab ... ok
test windows_app::settings::keymap_cache_tests::migrated_settings_reconciliation_preserves_the_open_tab ... ok
test windows_app::search::menu_projection_tests::scope_mode_and_options_follow_current_intent_after_panel_cancellation ... ok
test windows_app::settings::keymap_cache_tests::default_keymap_is_built_once_per_keymap_change ... ok
test windows_app::shortcuts::tests::dotted_titles_render_as_readable_labels_never_raw_ids ... ok
test windows_app::shell_integration::tests::recent_files_round_trip_dedupe_cap_and_clear ... ok
test windows_app::shortcuts::tests::mapper_semantics_have_unique_ids_and_live_edit_values ... ok
test windows_app::settings::keymap_cache_tests::resolved_tab_uses_caret_input_but_other_commands_modifiers_and_fields_do_not ... ok
test windows_app::shortcuts::tests::invalid_chord_is_rejected_on_entry_and_on_apply ... ok
test windows_app::toast::tests::document_generation_close_expires_progress_but_retains_failure ... ok
test windows_app::toast::tests::height_clipped_rows_are_only_reachable_through_overflow ... ok
test windows_app::settings::keymap_cache_tests::migration_receipt_does_not_overwrite_a_newer_live_settings_revision ... ok
test windows_app::toast::tests::narrow_geometry_and_keyboard_details_keep_complete_unicode_value ... ok
test windows_app::toast::tests::measured_wrapping_is_unicode_boundary_safe_and_keeps_full_summary ... ok
test windows_app::toast::tests::pointer_details_has_close_geometry_and_removed_owner_releases_focus ... ok
test windows_app::toast::tests::scoped_progress_is_typed_and_document_owned ... ok
test windows_app::toast::tests::warning_wording_does_not_choose_level_and_details_are_complete ... ok
test windows_app::toast::tests::zero_row_capacity_does_not_publish_an_unpainted_overflow_control ... ok
test windows_app::toast::tests::persistent_ownership_is_separate_from_visible_capacity ... ok
test windows_app::views::tests::closed_view_retires_its_source_generation_without_recycling_the_survivor ... ok
test windows_app::views::tests::closing_secondary_tab_returns_its_document_history ... ok
test windows_app::views::tests::close_compare_waits_for_secondary_history_to_settle ... ok
test windows_app::shortcuts::tests::mapper_preserves_map_on_conflict_and_supports_remove_and_multichord ... ok
test windows_app::views::tests::delayed_restore_guard_rejects_a_different_document_with_identical_text ... ok
test windows_app::views::tests::completion_target_tracks_secondary_cursor_and_rejects_focus_change ... ok
test windows_app::views::tests::find_selection_scope_uses_the_active_split_view ... ok
test windows_app::views::tests::delayed_fold_result_targets_the_requested_view_after_focus_moves ... ok
test windows_app::views::tests::closing_split_preserves_shared_undo_redo_from_either_writer ... ok
test windows_app::views::tests::pane_source_generation_tracks_full_document_replacement_and_revision ... ok
test windows_app::utilities::publication_tests::native_export_publishes_new_and_replaces_existing_destination ... ok
test windows_app::views::tests::session_capture_preserves_unavailable_tab_when_temporary_id_collides ... ok
test windows_app::views::tests::queued_edits_in_both_native_panes_share_the_document ... ok
test windows_app::views::tests::split_pane_activation_retires_the_previous_documents_find_results ... ok
test windows_app::views::tests::vertical_tabs_share_find_draw_and_hover_geometry ... ok
test windows_app::watch::tests::automatic_reload_never_discards_dirty_or_unavailable_source ... ok
test windows_app::compare::tests::large_selected_copy_promotes_exact_destination_and_waits_for_durable_actor ... ok
test windows_app::watch::tests::network_path_classification_is_lexical ... ok
test windows_app::views::tests::tab_at_carets_preserves_line_prefix_and_shared_history ... ok
test windows_app::workspace_panels::workspace_panel_regressions::disconnected_worker_is_a_terminal_error ... ok
test windows_app::deferred_close_tests::pending_exit_discard_revalidates_new_dirty_documents_before_exit ... ok
test windows_app::recovery::tests::generated_discovery_excludes_live_adopted_checkpoint_and_keeps_other_data ... ok
test windows_app::views::tests::promotion_rebinds_linked_views_without_replacing_tabs_or_history ... ok
test windows_app::views::tests::paged_tab_at_carets_edits_the_active_clone_and_preserves_selection_indent ... ok
test windows_app::workspace_panels::workspace_panel_regressions::retained_folder_delete_restores_contents_and_refuses_collision ... ok
test windows_app::watch::tests::verified_reopen_retires_a_persistent_dirty_period_conflict ... ok
test windows_app::watch::tests::launch_follow_resolves_its_workspace_document_when_secondary_is_active ... ok
test windows_app::power::drag::tests::paged_drag_capture_keeps_global_selection_outside_viewport ... ok
test windows_app::views::tests::folded_large_gap_keeps_independent_pane_source_layout_and_click ... ok
test windows_app::views::tests::paged_split_synchronizes_global_lines_after_pending_lookup ... ok
test windows_app::accessibility::tests::complete_native_semantic_json_golden ... FAILED
test windows_app::inventory::worker_tests::inventory_identifies_the_running_binary_and_sorted_commands ... ok

failures:

---- windows_app::accessibility::tests::complete_native_semantic_json_golden stdout ----

thread 'windows_app::accessibility::tests::complete_native_semantic_json_golden' (24284) panicked at apps\bareline\src\windows_app\accessibility.rs:3168:9:
assertion `left == right` failed: full semantic fields, hierarchy, focus and action capabilities changed
